"0","cld(mf_ovosg)
"
"1","Dose = 0e+00:
"
"1",""
"1"," Trat"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," A   "
"1","  151.3"
"1"," 18.4"
"1"," 64"
"1","   114.46"
"1","    188.2"
"1","  1    "
"1","
"
"1"," D   "
"1","  151.3"
"1"," 18.4"
"1"," 64"
"1","   114.46"
"1","    188.2"
"1","  1    "
"1","
"
"1"," B   "
"1","  151.3"
"1"," 18.4"
"1"," 64"
"1","   114.46"
"1","    188.2"
"1","  1    "
"1","
"
"1"," C   "
"1","  151.3"
"1"," 18.4"
"1"," 64"
"1","   114.46"
"1","    188.2"
"1","  1    "
"1","
"
"1","
"
"1","Dose = 1e+03:
"
"1",""
"1"," Trat"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," B   "
"1","   38.6"
"1"," 18.4"
"1"," 64"
"1","     1.73"
"1","     75.4"
"1","  1    "
"1","
"
"1"," D   "
"1","   91.6"
"1"," 18.4"
"1"," 64"
"1","    54.71"
"1","    128.4"
"1","  12   "
"1","
"
"1"," A   "
"1","  127.7"
"1"," 18.4"
"1"," 64"
"1","    90.86"
"1","    164.6"
"1","   2   "
"1","
"
"1"," C   "
"1","  130.7"
"1"," 18.4"
"1"," 64"
"1","    93.87"
"1","    167.6"
"1","   2   "
"1","
"
"1","
"
"1","Dose = 1e+04:
"
"1",""
"1"," Trat"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," D   "
"1","  105.6"
"1"," 18.4"
"1"," 64"
"1","    68.72"
"1","    142.4"
"1","  1    "
"1","
"
"1"," A   "
"1","  157.2"
"1"," 18.4"
"1"," 64"
"1","   120.35"
"1","    194.1"
"1","  12   "
"1","
"
"1"," C   "
"1","  158.4"
"1"," 18.4"
"1"," 64"
"1","   121.51"
"1","    195.2"
"1","  12   "
"1","
"
"1"," B   "
"1","  181.3"
"1"," 18.4"
"1"," 64"
"1","   144.46"
"1","    218.2"
"1","   2   "
"1","
"
"1","
"
"1","Dose = 1e+05:
"
"1",""
"1"," Trat"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," A   "
"1","  105.2"
"1"," 18.4"
"1"," 64"
"1","    68.35"
"1","    142.1"
"1","  1    "
"1","
"
"1"," D   "
"1","  136.0"
"1"," 18.4"
"1"," 64"
"1","    99.14"
"1","    172.8"
"1","  1    "
"1","
"
"1"," C   "
"1","  145.0"
"1"," 18.4"
"1"," 64"
"1","   108.17"
"1","    181.9"
"1","  1    "
"1","
"
"1"," B   "
"1","  158.1"
"1"," 18.4"
"1"," 64"
"1","   121.22"
"1","    194.9"
"1","  1    "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
