"0","with(controle, polynomial(log(Dose+0.5), ovos, grau = 2))
"
"1","
----------------------------------------------------
"
"1","Regression Models"
"1","
----------------------------------------------------
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 71003.0278"
"1","  9170.2382"
"1","  7.742768"
"1"," 3.177367e-11"
"1","
trat       "
"1"," -8476.6973"
"1","  3709.5726"
"1"," -2.285087"
"1"," 2.506088e-02"
"1","
I(trat^2)  "
"1","   941.8122"
"1","   350.8368"
"1","  2.684474"
"1"," 8.891006e-03"
"1","
"
"1","
----------------------------------------------------
"
"1","Deviations from regression"
"1","
----------------------------------------------------
"
"1","         "
"1"," Df"
"1","          SSq"
"1","         MSQ"
"1","         F"
"1","     p-value"
"1","
Linear   "
"1","  1"
"1","   1729826968"
"1","  1729826968"
"1"," 0.8459684"
"1"," 0.360605535"
"1","
Quadratic"
"1","  1"
"1","  15315182702"
"1"," 15315182702"
"1"," 7.4898591"
"1"," 0.007721708"
"1","
Deviation"
"1","  1"
"1","   8237932653"
"1","  8237932653"
"1"," 4.0287443"
"1"," 0.048287173"
"1","
Residual "
"1"," 76"
"1"," 155403976291"
"1","  2044789162"
"1","          "
"1","            "
"1","
"
"1","[[1]]
"
"1","
"
