"0","controle$MRF22
"
"1"," [1]"
"1"," 171.24977"
"1"," 111.07428"
"1","  32.09340"
"1"," 135.01936"
"1"," 158.97082"
"1"," 169.34808"
"1"," 114.55813"
"1"," 103.89092"
"1","
"
"1"," [9]"
"1","  34.10960"
"1"," 157.09921"
"1"," 165.24339"
"1"," 145.66361"
"1","  74.91074"
"1","  92.33766"
"1","  78.92511"
"1"," 152.75060"
"1","
"
"1","[17]"
"1"," 130.81048"
"1"," 140.16793"
"1"," 196.37269"
"1"," 129.61318"
"1"," 171.24977"
"1"," 111.07428"
"1","  32.09340"
"1"," 135.01936"
"1","
"
"1","[25]"
"1"," 158.97082"
"1"," 136.83181"
"1","  92.61596"
"1","  97.93723"
"1"," 170.29836"
"1"," 121.00387"
"1"," 123.66221"
"1","  46.71144"
"1","
"
"1","[33]"
"1"," 175.06666"
"1"," 113.39430"
"1"," 132.61080"
"1"," 146.89096"
"1"," 269.13851"
"1"," 106.75199"
"1"," 171.24977"
"1"," 124.25461"
"1","
"
"1","[41]"
"1"," 171.24977"
"1"," 111.07428"
"1","  32.09340"
"1"," 135.01936"
"1"," 158.97082"
"1"," 107.90103"
"1"," 196.69948"
"1"," 141.68998"
"1","
"
"1","[49]"
"1"," 173.15597"
"1"," 118.94482"
"1"," 158.34642"
"1"," 107.03900"
"1"," 192.13504"
"1"," 158.65856"
"1"," 162.10063"
"1"," 280.01866"
"1","
"
"1","[57]"
"1"," 186.94675"
"1"," 208.20933"
"1"," 161.16033"
"1"," 155.23233"
"1"," 171.24977"
"1"," 111.07428"
"1","  32.09340"
"1"," 135.01936"
"1","
"
"1","[65]"
"1"," 158.97082"
"1"," 179.22175"
"1"," 158.65856"
"1"," 208.87123"
"1"," 131.11017"
"1"," 167.76681"
"1"," 298.11557"
"1"," 235.02717"
"1","
"
"1","[73]"
"1"," 205.89622"
"1"," 183.71956"
"1"," 173.47411"
"1"," 138.04296"
"1"," 203.91796"
"1"," 181.14647"
"1","  99.06549"
"1"," 179.86284"
"1","
"
